temperature_C,temperature_F
19.9,67.9
19.9,67.9
19.7,67.5
19.7,67.5
19.7,67.5
19.7,67.5
19.6,67.4
19.9,67.8
19.5,67
19.4,66.9
19.7,67.4
19.4,67
19.5,67.2
19.5,67.2
28.2,82.8
32.9,91.2
32.7,90.9
28.9,84
28.9,84
29.2,84.6
29.2,84.6
29.2,84.6
29.2,84.6
28.4,83.1
28.1,82.6
27.7,81.9
27.5,81.5
28.2,82.8
27.6,81.7
27.1,80.8
26.7,80.1
28.1,82.6
28.5,83.3
28,82.4
28.2,82.8
28.1,82.6
29,84.2
33,91.4
32.5,90.5
32.7,90.9
32.7,90.9
33,91.4
33.8,92.8
34.5,94.1
33.4,92.1
33.1,91.6
32.5,90.5
31.4,88.5
31.7,89.1
31.1,88
30.1,86.2
28.4,83.1
26.9,80.4
28.9,84
29.1,84.4
28.6,83.5
29.6,85.3
28.5,83.3
28.5,83.3
28.9,84
27.3,81.1
27.5,81.5
27.5,81.5
27.1,80.8
25.8,78.4
29,84.2
28.6,83.5
32.5,90.5
31.8,89.2
28.1,82.6
28.8,83.8
28.1,82.6
27.7,81.9
28,82.4
29.2,84.6
28.7,83.7
25.8,78.4
26,78.8
25.6,78.1
28,82.4
27.2,81
27.2,81
26.9,80.4
26.9,80.4
24.4,75.9
27.4,81.3
27.3,81.1
27.6,81.7
27.3,81.1
26.4,79.5
27.2,81
26.2,79.2
27.3,81.1
26.8,80.2
27,80.6
30.6,87.1
30.4,86.7
28.6,83.5
31.8,89.2
31.4,88.5
31.3,88.3
31.5,88.7
30.9,87.6
31.5,88.7
31.1,88
31.6,88.9
30.3,86.5
29.2,84.6
29.5,85.1
29,84.2
26.7,80.1
29.3,84.7
29,84.2
30.4,86.7
30.6,87.1
31.1,88
29.8,85.6
29.4,84.9
29.4,84.9
29.3,84.7
25.5,77.9
26.5,79.7
26.5,79.7
24.5,76.1
23.2,73.8
22.5,72.5
23.5,74.3
24.6,76.3
26.5,79.7
24.1,75.4
26,78.8
25.1,77.2
24.6,76.3
23.8,74.8
22.7,72.9
22.1,71.8
22.5,72.5
22.8,73
23.4,74.1
21.4,70.5
22.4,72.3
21.3,70.3
22.2,72
23,73.4
22,71.6
31.5,88.7
31.5,88.7
31.3,88.3
33.3,91.9
29.9,85.8
29.8,85.6
29.4,84.9
32.8,91
32.5,90.5
32.4,90.3
32.2,90
24.5,76.1
25.2,77.4
25.3,77.5
30.9,87.6
28.5,83.3
29.8,85.6
29.8,85.6
28.8,83.8
30.4,86.7
26.2,79.2
27.7,81.9
20.8,69.4
20.7,69.3
24.6,76.3
23.5,74.3
21.5,70.7
21,69.8
21,69.8
25.2,77.4
22.2,72
22.8,73
26.6,79.9
24.8,76.6
25,77
26.4,79.5
24.9,76.8
26,78.8
26.9,80.4
20.9,69.6
22.6,72.7
21.6,70.9
26.8,80.2
27,80.6
27.1,80.8
28.2,82.8
27.1,80.8
27.7,81.9
28.5,83.3
28.2,82.8
27.5,81.5
26.4,79.5
27.3,81.1
27.7,81.9
27.4,81.3
27.2,81
26.1,79
27.2,81
24.3,75.7
24.9,76.8
26.6,79.9
26.9,80.4
26,78.8
25.6,78.1
22,71.6
24.7,76.5
24.1,75.4
24.1,75.4
23.1,73.6
24.4,75.9
23.4,74.1
22.7,72.9
22.5,72.5
22.8,73
23.8,74.8
22.8,73
22.1,71.8
23.1,73.6
24.4,75.9
24,75.2
24.4,75.9
23.4,74.1
24.3,75.7
24,75.2
23.8,74.8
24.4,75.9
27.6,81.7
27.3,81.1
27.3,81.1
26,78.8
27.2,81
27.6,81.7
28.6,83.5
22.5,72.5
25.9,78.6
23,73.4
23.9,75
24.6,76.3
23.6,74.5
21.4,70.5
23.4,74.1
26.9,80.4
27.2,81
27.4,81.3
26.1,79
26.7,80.1
26.7,80.1
25.1,77.2
25.9,78.6
25.3,77.5
25.4,77.7
25.5,77.9
25.2,77.4
23,73.4
26.9,80.4
26.6,79.9
25.8,78.4
24.4,75.9
26.2,79.2
26.2,79.2
21.5,70.7
26.1,79
24.7,76.5
26,78.8
28,82.4
26.4,79.5
27.3,81.1
26.8,80.2
27.1,80.8
27.5,81.5
28.3,82.9
27.1,80.8
27.1,80.8
25.8,78.4
25.9,78.6
25.9,78.6
23.4,74.1
24.6,76.3
24.8,76.6
24.5,76.1
23.1,73.6
23,73.4
22.8,73
22.2,72
21.1,70
25.7,78.3
25,77
25.2,77.4
21.1,70
25.3,77.5
16.8,62.2
18.2,64.8
19.3,66.7
20.7,69.3
20.7,69.3
20.8,69.4
18.5,65.3
19.1,66.3
18.8,65.8
18.4,65.1
18.6,65.5
16.8,62.2
17.1,62.8
18.5,65.3
18.8,65.8
18.4,65.1
19.2,66.6
17.9,64.2
18,64.4
18.1,64.6
14.1,57.4
14.1,57.4
14.9,58.8
14.9,58.8
19.1,66.4
18.6,65.5
19.2,66.6
19.2,66.6
18.6,65.5
17,62.6
16.9,62.4
17,62.6
17,62.6
16.5,61.7
20.2,68.4
20.3,68.5
20.2,68.4
22,71.6
22.2,72
21.8,71.2
19.9,67.8
19.3,66.7
19.4,66.9
19.6,67.3
23.1,73.6
23.7,74.6
23.8,74.8
23.1,73.6
24.8,76.6
24.4,75.8
24.1,75.3
24,75.2
23.4,74.1
24.3,75.7
24.4,75.9
23.7,74.6
23.9,75.1
24.2,75.6
23.9,75.1
25.9,78.6
26.6,79.9
24.8,76.6
24.5,76.1
38.9,102
39.6,103.3
40.5,104.9
35.4,95.7
36.7,98.1
36.7,98.1
37.3,99.1
35.8,96.4
37.1,98.8
23.5,74.3
23.4,74.1
38.4,101.1
22.5,72.5
24.5,76.1
22.8,73
36.4,97.5
32.4,90.3
33.8,92.8
23.1,73.6
24.7,76.5
37.9,100.2
36.3,97.3
32.9,91.2
34.6,94.3
26.4,79.5
25.7,78.3
23.9,75
23.8,74.8
24.7,76.5
28.2,82.8
37.2,99
35.4,95.7
34.8,94.6
34.8,94.6
33.7,92.7
34.6,94.3
34,93.2
25.4,77.7
27.3,81.1
31.3,88.3
31.5,88.7
31.1,88
32.2,90
31.2,88.2
34.5,94.1
35,95
35,95
34.6,94.3
36.6,97.9
36.3,97.3
36.4,97.5
35.7,96.3
37.7,99.9
38,100.4
36.5,97.7
36.8,98.2
37.1,98.8
34.5,94.1
33.1,91.6
33,91.4
35.5,95.9
34.2,93.6
34.4,93.9
31.9,89.4
31.2,88.2
31.8,89.2
34,93.2
33.9,93
33.7,92.7
32.7,90.9
36.5,97.7
33.5,92.3
33.4,92.1
33.3,91.9
37.3,99.1
35.6,96.1
35.9,96.6
35.6,96.1
36,96.8
34.9,94.8
34.7,94.5
34.6,94.3
35.1,95.2
35.2,95.4
34.6,94.3
34.8,94.6
34.5,94.1
34.7,94.5
34.9,94.8
27.5,81.5
27.7,81.9
35.8,96.4
35.2,95.4
34.7,94.5
34.7,94.5
34.9,94.8
33.6,92.5
33.4,92.1
31.6,88.9
31.8,89.2
32.8,91
30,86
32.5,90.5
32.7,90.9
32.8,91
32.7,90.9
32.7,90.9
31.8,89.2
32,89.6
31.8,89.2
31.9,89.4
32.1,89.8
32,89.6
32,89.6
32.7,90.9
31.9,89.4
32.2,90
32.1,89.8
32,89.6
32.2,90
31.9,89.4
32.1,89.8
32.9,91.2
32.2,90
29.9,85.8
30.3,86.5
30.1,86.2
30.4,86.7
30.5,86.9
30.6,87.1
31.3,88.3
31,87.8
31.7,89.1
30.3,86.5
31,87.8
30.1,86.2
30.3,86.5
32.8,91
32.6,90.7
31.8,89.2
29.2,84.6
32.1,89.8
32.3,90.1
29.9,85.8
30.9,87.6
31.2,88.2
30.4,86.7
30.4,86.7
32.3,90.1
32.2,90
31.6,88.9
32.2,90
31.6,88.9
31.5,88.7
30.1,86.2
31.1,88
32,89.6
32.5,90.5
31.9,89.4
32.1,89.8
32,89.6
29.9,85.8
32.7,90.9
32.3,90.1
32.4,90.3
32.3,90.1
32.6,90.7
32.6,90.7
32.6,90.7
33.6,92.5
32.9,91.2
32.8,91
32.6,90.7
30.2,86.4
33.2,91.8
33.8,92.8
32.6,90.7
33.6,92.5
34.1,93.4
31.7,89.1
34.1,93.4
31.8,89.2
31.9,89.4
31.9,89.4
32.3,90.1
32.7,90.9
32.7,90.9
32.2,90
34.8,94.6
34.6,94.3
34.6,94.3
34.6,94.3
34,93.2
34.1,93.4
33.6,92.5
33.7,92.7
31.7,89.1
33.9,93
33.4,92.1
33.5,92.3
26.8,80.2
27.4,81.3
30.1,86.2
29.3,84.7
28.4,83.1
29.8,85.6
28.3,82.9
28,82.4
27.4,81.3
27.3,81.1
28.2,82.8
27.8,82
28.1,82.6
28.2,82.8
28.5,83.3
31.3,88.3
30.7,87.3
29.2,84.6
29.4,84.9
29.3,84.7
29.7,85.5
27.1,80.8
27.4,81.3
28.7,83.7
28.6,83.5
29.5,85.1
29.7,85.5
29.5,85.1
29.6,85.3
29.7,85.5
28.5,83.3
28.9,84
28.1,82.6
28.2,82.8
28,82.4
28.3,82.9
27.5,81.5
28.7,83.7
28.4,83.1
28.7,83.7
28,82.4
27.6,81.7
28.3,82.9
27.8,82
28.1,82.6
29.4,84.9
29.7,85.5
29.3,84.7
28.8,83.8
30.8,87.4
31.2,88.2
30.9,87.6
31,87.8
29.8,85.6
29.8,85.6
29,84.2
30,86
29.8,85.6
30.2,86.4
29.3,84.7
29.5,85.1
29.5,85.1
30,86
30.1,86.2
30.9,87.6
30.5,86.9
31.1,88
31.1,88
30.8,87.4
30.8,87.4
30.9,87.6
31.1,88
31.2,88.2
31.2,88.2
31.8,89.2
32.5,90.5
32.5,90.5
32.1,89.8
31.6,88.9
31.4,88.5
30.8,87.4
31.2,88.2
29.7,85.5
30,86
31.1,88
31,87.8
31.1,88
31.1,88
31.2,88.2
31.2,88.2
31.3,88.3
31.7,89.1
31.1,88
31.2,88.2
31.2,88.2
31.7,89.1
32,89.6
31.6,88.9
31.7,89.1
31.3,88.3
31.4,88.5
31.3,88.3
31.2,88.2
31.5,88.7
31.6,88.9
31.6,88.9
31.5,88.7
31.6,88.9
31.4,88.5
31.4,88.5
31.6,88.9
32.4,90.3
32.3,90.1
31.7,89.1
31.9,89.4
31.4,88.5
32.7,90.9
32.8,91
32.7,90.9
32.7,90.9
33,91.4
32.8,91
28.9,84
28.5,83.3
21.6,70.9
22.9,73.3
23.7,74.7
24.9,76.8
25.6,78
25.6,78.2
25.6,78.1
25.6,78
25.2,77.4
25.1,77.2
25.2,77.4
25.2,77.3
25,77
25.2,77.3
25.7,78.2
25.7,78.3
26,78.8
26,78.9
26.6,79.9
26.8,80.3
26.7,80.1
26.6,79.9
26.7,80.1
26.7,80.1
26.8,80.2
27,80.7
27.1,80.9
27.1,80.7
27.3,81.1
27.4,81.3
27.5,81.4
27.4,81.3
27.5,81.4
27.7,81.8
27.6,81.6
27.7,81.9
27.9,82.1
27.9,82.2
27.8,82
27.9,82.1
27.9,82.3
28,82.4
28.1,82.5
26.4,79.5
25.4,77.7
25.3,77.5
26.1,79
23,73.4
24.7,76.4
25.1,77.1
25.6,78.2
26.1,79
25.6,78
25.3,77.6
25.2,77.4
25.3,77.6
25.3,77.6
25.2,77.3
25.3,77.5
25.5,77.9
25.7,78.3
26.1,78.9
26.5,79.8
26.5,79.7
26.9,80.3
26.5,79.8
26.8,80.3
26.9,80.5
26.9,80.5
27,80.6
27.2,81
27.3,81.1
27.3,81.2
27.4,81.4
27.6,81.6
27.6,81.8
27.6,81.6
27.6,81.8
27.4,81.4
27.7,81.8
27.7,81.9
27.6,81.6
27.7,81.9
27.7,81.8
27.8,82
27.9,82.3
27.9,82.3
28,82.4
25.9,78.6
25.4,77.7
21.1,70
23,73.5
23.9,75.1
24.8,76.6
26.9,80.4
24.5,76.1
24.1,75.4
24.1,75.4
24,75.2
24,75.2
25.5,77.9
25.5,77.9
28.8,83.8
28.8,83.8
24.7,76.5
24.9,76.8
30.4,86.7
30.4,86.7
25.9,78.6
24.9,76.8
24.7,76.5
24.7,76.5
24.7,76.5
24.7,76.5
26.6,79.9
24.1,75.4
24,75.2
23.4,74.1
23.4,74.1
29.5,85.1
25,77
25,77
28.7,83.7
28.7,83.7
28.7,83.7
24.4,75.9
24.4,75.9
24.4,75.9
